basic_level,object,CDIform,in_cdi
shae,Shae,NA,FALSE
shake,shake,NA,FALSE
shake,shakes,NA,FALSE
shakeology,shakeology,NA,FALSE
shaker,shakers,NA,FALSE
shaker,shaker,NA,FALSE
shaker,musical+shakers,NA,FALSE
shaker,salt+shakers,NA,FALSE
shaky,shakies,NA,FALSE
shall+we+dance,Shall+we+dance,NA,FALSE
shang,shang,NA,FALSE
shang,shangs,NA,FALSE
shape,shapes,NA,FALSE
shape,shape,NA,FALSE
shape+sorter,shape+sorter,NA,FALSE
shape+sorter,sorter,NA,FALSE
shark,shark,NA,FALSE
shark,sharks,NA,FALSE
shark,hammerhead+shark,NA,FALSE
shed,coal+shed,NA,FALSE
sheet,sheets,NA,FALSE
sheet,sheet,NA,FALSE
shelf,shelf,NA,FALSE
shelf,shelves,NA,FALSE
shelf,bookshelf,NA,FALSE
shell,turtle+shell,turtle,TRUE
shell,shell,NA,FALSE
sherlock+hemlock,Sherlock+hemlock,NA,FALSE
shield,shield,NA,FALSE
shield,shields,NA,FALSE
ship,ship,NA,FALSE
ship,pirate+ship,NA,FALSE
shoestring,shoestrings,NA,FALSE
shofar,shofar,NA,FALSE
shoot,shoot,NA,FALSE
shoot,shoots,NA,FALSE
shopkin,shopkin,NA,FALSE
shopkin,shopkins,NA,FALSE
shopkins,Shopkins,NA,FALSE
shopkins,Shopkin,NA,FALSE
shore,shore,NA,FALSE
shot,shot,NA,FALSE
shot,shots,NA,FALSE
shoulder,shoulder,NA,FALSE
shoulder,shoulders,NA,FALSE
shower,shower,NA,FALSE
shower,showers,NA,FALSE
shrek,Shrek,NA,FALSE
shrimp,shrimp,NA,FALSE
shrub,shrub,NA,FALSE
shutterfly,Shutterfly,NA,FALSE
sideboard,sideboard,NA,FALSE
sidewalk,sidewalk,NA,FALSE
sign,sign,NA,FALSE
silky,silky,NA,FALSE
silky,silky+silk,NA,FALSE
silly+sammy+slick,Silly+sammy+slick,NA,FALSE
silo,silo,NA,FALSE
silo,silos,NA,FALSE
silverware,silverware,NA,FALSE
simba,Simba,NA,FALSE
sinus,sinuses,NA,FALSE
sippy,sippy,NA,FALSE
sippy,yellow+top+sippy,NA,FALSE
siren,siren,NA,FALSE
six,six,NA,FALSE
sixteen,sixteen,NA,FALSE
skate,skates,NA,FALSE
skate,roller+skates,NA,FALSE
skateboard,finger+skateboards,NA,FALSE
ski,skis,NA,FALSE
skier,snow+skiers,NA,FALSE
skin,skin,NA,FALSE
skinny,Skinny,NA,FALSE
skirt,skirt,NA,FALSE
skirt,tutu+skirt,NA,FALSE
skull,skull,NA,FALSE
skunk,skunk,NA,FALSE
sled,sled,NA,FALSE
sleepy+alphabet,Sleepy+alphabet,NA,FALSE
sleepy+little+alphabet,Sleepy+little+alphabet,NA,FALSE
sleepy+time,Sleepy+time,NA,FALSE
sleepytime+ernie,Sleepytime+ernie,NA,FALSE
sleeve,sleeves,NA,FALSE
sleeve,sleeve,NA,FALSE
sleeve,shirtsleeves,NA,FALSE
sleeve,shirt+sleeves,NA,FALSE
sleeve,long+sleeves,NA,FALSE
sleigh,one+horse+open+sleigh,NA,FALSE
sleigh,sleigh,NA,FALSE
slider,slider,NA,FALSE
slinky,slinky,NA,FALSE
slipper,slipper,NA,FALSE
slipper,slippers,NA,FALSE
slipper,ballet+slippers,NA,FALSE
sloppy+joe,sloppy+joe,NA,FALSE
sloppy+joe,sloppy+joes,NA,FALSE
sloth,sloth,NA,FALSE
slow+cooker,slow+cooker,NA,FALSE
slug,slug,NA,FALSE
slug,slugs,NA,FALSE
smile+pout+pout+fish,Smile+pout+pout+fish,NA,FALSE
smoke+detector,smoke+detector,NA,FALSE
smoke+detector,smoke+detectors,NA,FALSE
smoke+stack,smoke+stack,NA,FALSE
smokestack,smokestack,NA,FALSE
smoothie,smoothie,NA,FALSE
smoothie,avocado+smoothie,NA,FALSE
smoothie,smoothie+smoothie,NA,FALSE
smoothie,strawberry+smoothie,NA,FALSE
smoothies,smoothies,NA,FALSE
smurf,Smurf,NA,FALSE
snail,snail,NA,FALSE
snail,snails,NA,FALSE
snail,Mr+snail,NA,FALSE
snaily,snaily,NA,FALSE
snake,snake,NA,FALSE
snake,snakes,NA,FALSE
snake+yak,snake+yak,NA,FALSE
snap,snap,NA,FALSE
sneaker,sneaker,NA,FALSE
sneaker,sneakers,NA,FALSE
sneaker,sneaks,NA,FALSE
sneaker,velcro+sneakers,NA,FALSE
sneaky+boot,The+sneaky+wedge,NA,FALSE
sneaky+boot,Sneaky+wedge,NA,FALSE
sneaky+boot,Sneaky+sneak,NA,FALSE
sneaky+boot,Sneaky+boot,NA,FALSE
sneaky+boot,Sneaky+boots,NA,FALSE
sneezy,Sneezy,NA,FALSE
snoopy,Snoopy,NA,FALSE
snoopy,Snoop+dog,NA,FALSE
snot+sucker,snot+suckers,NA,FALSE
snout,snout,NA,FALSE
snow+angel,snow+angels,snow,TRUE
snow+blower,snow+blower,snow,TRUE
snow+leopard,snow+leopard,snow,TRUE
snow+plow,snow+plow,snow,TRUE
snow+plow,snow+plows,snow,TRUE
snow+white,Snow+white,NA,FALSE
snow+white+and+the+seven+dwarfs,Snow+white+and+the+seven+dwarfs,NA,FALSE
snowball,snowballs,snow,TRUE
snowball,snowball,snow,TRUE
snowblower,snowblower,snow,TRUE
snowflake,snowflake,snow,TRUE
snowflake,snowflakes,snow,TRUE
snowman,snowman,snow,TRUE
snowman,Frosty+the+snowman,NA,FALSE
snowman,Olaf+the+snowman,NA,FALSE
snowman,frosty+snowman,NA,FALSE
snowman,snowmen,snow,TRUE
snowman,abominable+snowman,NA,FALSE
snowmen+at+night,Snowmen+at+night,NA,FALSE
snowplow,snowplows,snow,TRUE
snowplow,snowplow,snow,TRUE
snuffleupagus,Snuffleupagus,NA,FALSE
snuggie,snuggie,NA,FALSE
snuggles,Snuggles,NA,FALSE
snuggy,snuggies,NA,FALSE
snuggy,snuggy,NA,FALSE
so+big,So+big,NA,FALSE
so+big,Elmo+so+big,NA,FALSE
soda,soda+pop,NA,FALSE
soda,sodas,NA,FALSE
soda,soda,NA,FALSE
sodor,Sodor,NA,FALSE
sofa,sofas,NA,FALSE
sofa,sofa,NA,FALSE
soil,soil,NA,FALSE
soldier,soldier,NA,FALSE
soldier,soldier+guy,NA,FALSE
soldier,solider+guy,NA,FALSE
soldier,soldier+men,NA,FALSE
solution,bubble+solution,NA,FALSE
soosy,soosies,NA,FALSE
sophia,Sophia,NA,FALSE
sophie,Sophie,NA,FALSE
sophie,Sophie+girl,NA,FALSE
sophie,Sophie+la+giraffe,NA,FALSE
sophies+book,Sophies+book,NA,FALSE
soundboard,twinkle+soundboard,NA,FALSE
soup,soup,NA,FALSE
soup,taco+soup,NA,FALSE
soup,cream+of+chicken+soup,NA,FALSE
soup,tomato+soup,NA,FALSE
soup,chicken+soup,chicken,TRUE
soup,block+soup,NA,FALSE
soup,alphabet+soup,NA,FALSE
soup,lasagna+soup,NA,FALSE
soup,lute+soup,NA,FALSE
sour+patch+kids,sour+patch+kids,NA,FALSE
space,space,NA,FALSE
space,outer+space,NA,FALSE
space+rocket,space+rocket,NA,FALSE
space+shuttle,space+shuttle,NA,FALSE
spaceship,spaceship,NA,FALSE
spaceship,ship,NA,FALSE
spares,spares,NA,FALSE
spatula,spatula,NA,FALSE
speaker,speaker,NA,FALSE
speakers,stereo+speakers,NA,FALSE
spectacles,spectacles,NA,FALSE
sphere,sphere,NA,FALSE
spices,spices,NA,FALSE
spider,spider,NA,FALSE
spider,Itsy+bitsy+spider,NA,FALSE
spider,itsy+bitsy+spider,NA,FALSE
spider,spiders,NA,FALSE
spider,baby+spider,NA,FALSE
spider,spida,NA,FALSE
spider,bitsy+spider,NA,FALSE
spider+man,Spider+Man,NA,FALSE
spider+man,Spider+man,NA,FALSE
spiderman,Spiderman,NA,FALSE
spinach,spinach,NA,FALSE
spinach,baby+spinach,NA,FALSE
spine,spines,NA,FALSE
spine,spine,NA,FALSE
spinner,spinner,NA,FALSE
spinnyo,spinnyo,NA,FALSE
spinosaurus,spinosaurus,NA,FALSE
spiral,spiral,NA,FALSE
splash+in+the+pond,Splash+in+the+pond,NA,FALSE
sponge,sponge,NA,FALSE
sponge,bath+sponge,NA,FALSE
sponge,sponges,NA,FALSE
sport+aviation,Sport+aviation,NA,FALSE
spot,spots,NA,FALSE
spot,Spot,NA,FALSE
spot,moo+spot,NA,FALSE
spot,yellow+spot,NA,FALSE
spot+on+the+move,Spot+on+the+move,NA,FALSE
spotlight,spotlights,NA,FALSE
spots+snowy+day,Spots+snowy+day,NA,FALSE
spout,spout,NA,FALSE
spout,waterspout,NA,FALSE
spout,water+spout,NA,FALSE
spray,cooking+spray,NA,FALSE
spray,spray,NA,FALSE
spring,spring,NA,FALSE
spring,Saratoga+springs,NA,FALSE
sprinkler,sprinkler,NA,FALSE
spruce,spruce,NA,FALSE
spruce,spruce+tree,NA,FALSE
sqiurrel,sqiurrel,NA,FALSE
square,square,NA,FALSE
square,squares,NA,FALSE
squash,squash,NA,FALSE
squash,spaghetti+squash,NA,FALSE
squash,chicken+squash,chicken,TRUE
squash,acorn+squash,NA,FALSE
squash,squashes,NA,FALSE
squash,summer+squash,NA,FALSE
squeak+a+boo,Squeak+a+boo,NA,FALSE
squeaker,squeaker,NA,FALSE
squeez,SqueeZ,NA,FALSE
squid,Mrs+squid,NA,FALSE
squid,squid,NA,FALSE
stable,stable,NA,FALSE
stack,stack,NA,FALSE
stacker,stackers,NA,FALSE
stacker,stacker,NA,FALSE
stacker,ring+stacker,NA,FALSE
stackers,stackers,NA,FALSE
stadium,stadium,NA,FALSE
stairway,stairways,NA,FALSE
stalk,stalk,NA,FALSE
stall,stall,NA,FALSE
stamp,stamps,NA,FALSE
stamp,stamp,NA,FALSE
stand,stand,NA,FALSE
stapler,stapler,NA,FALSE
star+of+david,star+of+david,NA,FALSE
star+wars,Star+wars,NA,FALSE
star+wars+epic+yarns+a+new+hope,Star+wars+epic+yarns+a+new+hope,NA,FALSE
starfish,starfish,NA,FALSE
station,station,NA,FALSE
statue,statue,NA,FALSE
statue,statues,NA,FALSE
statue,dog+statue,dog,TRUE
steak,steaks,NA,FALSE
steak,steak,NA,FALSE
steam+roller,steam+roller,NA,FALSE
steam+shovel,steam+shovel,NA,FALSE
steering+wheel,steering+wheel,NA,FALSE
steggy,steggy,NA,FALSE
stegosaurus,stegosaurus,NA,FALSE
stem,stem,NA,FALSE
step,steps,NA,FALSE
step,step,NA,FALSE
steps,steps,NA,FALSE
stethoscope,stethoscope,NA,FALSE
steve+french,Steve+french,NA,FALSE
stew,broccoli+stew,NA,FALSE
stew,stew,NA,FALSE
stick,stick,NA,FALSE
stick,sticks,NA,FALSE
stick,dog+stick,dog,TRUE
stick,hockey+stick,NA,FALSE
stick,triangle+stick,NA,FALSE
stick,walking+stick,NA,FALSE
sticker,sticker,NA,FALSE
sticker,stickers,NA,FALSE
sticks,sticks,NA,FALSE
stinky+boot,Stinky+boot,NA,FALSE
stir+fry,stir+fry,NA,FALSE
stitch,Stitch,NA,FALSE
stock,vegetable+stock,NA,FALSE
stock,stock,NA,FALSE
stocking,stocking,NA,FALSE
stocking,stockings,NA,FALSE
stomach,stomach,NA,FALSE
stone,stones,NA,FALSE
stool,stool,NA,FALSE
stool,foot+stool,NA,FALSE
stool,stools,NA,FALSE
stop+light,stop+light,NA,FALSE
stoplight,stoplight,NA,FALSE
storm+trooper,storm+troopers,NA,FALSE
stormtrooper,stormtroopers,NA,FALSE
stormtrooper,stormtrooper,NA,FALSE
story,stories,NA,FALSE
story,story,NA,FALSE
story,train+story,NA,FALSE
strainer,strainer,NA,FALSE
strap,chin+strap,NA,FALSE
strap,strap,NA,FALSE
strap,straps,NA,FALSE
strap,velcro+straps,NA,FALSE
strap,hand+strap,NA,FALSE
strappy,strappies,NA,FALSE
straw,straw,NA,FALSE
straw,straws,NA,FALSE
strawberries,strawberries,NA,FALSE
strawberries,strawberry,NA,FALSE
strawberry,strawberry,NA,FALSE
strawberry,strawberries,NA,FALSE
strawberry,strawberry+butt,NA,FALSE
strawberry,Strawberry,NA,FALSE
strawberry,Strawberry+shortcake,NA,FALSE
strawberry,strawberry+piece,NA,FALSE
strawberry+banana,strawberry+banana,NA,FALSE
stream,stream,NA,FALSE
streamer,streamers,NA,FALSE
street,street,NA,FALSE
street,streets,NA,FALSE
street+sweeper,street+sweeper,NA,FALSE
strega+nona,Strega+nona,NA,FALSE
string,string,NA,FALSE
string,strings,NA,FALSE
string,stringies,NA,FALSE
string,sting,NA,FALSE
string+beans,string+beans,NA,FALSE
strip,strip,NA,FALSE
stripe,stripes,NA,FALSE
stripes,Stripes,NA,FALSE
stripes,stripes,NA,FALSE
stuffed+animal,stuffed+animals,animal,TRUE
stuffed+animal,stuffed+animal,animal,TRUE
stuffed+animals,stuffed+animals,animal,TRUE
stuffing,stuffing,NA,FALSE
stump,stumps,NA,FALSE
submarine,submarine,NA,FALSE
submarine,submarines,NA,FALSE
subway,subway,NA,FALSE
sucker,sucker,NA,FALSE
sugar,sugar,NA,FALSE
sugar+balls,chocolate+sugar+balls,NA,FALSE
sugar+balls,sugar+balls,NA,FALSE
suit,suit,NA,FALSE
suitcase,suitcase,NA,FALSE
suitcase,suitcases,NA,FALSE
sunblock,sunblock,NA,FALSE
sunglasses,sunglasses,NA,FALSE
sunglasses,sungwasses,NA,FALSE
sunscreen,sunscreen,NA,FALSE
sunshine,sunshine,NA,FALSE
super+grover,Super+Grover,NA,FALSE
super+smash+bros,Super+smash+bros,NA,FALSE
superhero,superhero,NA,FALSE
superman,Superman,NA,FALSE
superman,supermans,NA,FALSE
superman,superman,NA,FALSE
supertunia,supertunia,NA,FALSE
susan+jane,Susan+jane,NA,FALSE
susan+jane,Susan+jane+window+pane,NA,FALSE
sushi,sushi,NA,FALSE
suspender,suspenders,NA,FALSE
suv,suv,NA,FALSE
sven,Sven,NA,FALSE
swan,swan,NA,FALSE
sweatshirt,sweatshirt,NA,FALSE
sweatshirt,sweatshirts,NA,FALSE
sweeper,street+sweeper,NA,FALSE
sweet+child+of+mine,Sweet+child+of+mine,NA,FALSE
sweet+heart,Sweet+heart,NA,FALSE
sweet+pea,sweet+pea,NA,FALSE
sweet+pea,Sweet+pea,NA,FALSE
sweet+potato,sweet+potato,NA,FALSE
sweet+potato,sweet+potatoes,NA,FALSE
sweet+potato,cinnamon+sweet+potato,NA,FALSE
sweet+potatoes,sweet+potatoes,NA,FALSE
sweet+potatoes,sweet+potato,NA,FALSE
swing+set,swing+set,NA,FALSE
switch,switch,NA,FALSE
switch,switches,NA,FALSE
switch,on+switch,NA,FALSE
sword,sword,NA,FALSE
sword+fighter,sword+fighter,NA,FALSE
syrup,syrup,NA,FALSE
t,t,NA,FALSE
t,T,NA,FALSE
t+rex,t+rex,NA,FALSE
tablecloth,tablecloth,NA,FALSE
tablet,Leap+tablet,NA,FALSE
tablet,tablet,NA,FALSE
tablet,prenatal+tablets,NA,FALSE
taco,taco,NA,FALSE
tacos,tacos,NA,FALSE
tag,tag,NA,FALSE
tag,tags,NA,FALSE
tahoe,Tahoe,NA,FALSE
tail,tail,NA,FALSE
tail,tails,NA,FALSE
tail,crocodile+tail,NA,FALSE
tail,puppy+dog+tail,puppy,TRUE
tails,Tails,NA,FALSE
tambourine,tambourine,NA,FALSE
tambourine,tamborine,NA,FALSE
tangled,Tangled,NA,FALSE
tank,tank,NA,FALSE
tank,hot+water+tanks,NA,FALSE
tank+top,tanktop,NA,FALSE
tape,tapes,NA,FALSE
tape,tape,NA,FALSE
tape,duct+tape,NA,FALSE
tape,video+tape,NA,FALSE
tape+measurer,tape+measurer,NA,FALSE
tassel,tassel,NA,FALSE
tattoo,tattoo,NA,FALSE
taxi,taxi,NA,FALSE
taxi,taxis,NA,FALSE
taxi,taxi+cab,NA,FALSE
tbm900,TBM900,NA,FALSE
tea,tea,NA,FALSE
tea,lemon+tea,NA,FALSE
tea+bag,tea+bag,NA,FALSE
tea+set,tea+set,NA,FALSE
teapot,teapot,NA,FALSE
teapot,Mrs+teapot,NA,FALSE
tear,tears,NA,FALSE
tear+duct,tear+duct,NA,FALSE
teefer,teefers,NA,FALSE
teefer,teeth,NA,FALSE
teeter+totter,teeter+totter,NA,FALSE
teething+ring,teething+ring,NA,FALSE
teething+tablet,teething+tablets,NA,FALSE
telescope,telescope,NA,FALSE
television,television,NA,FALSE
tell+me+a+story+about+peek+a+boo,Tell+me+a+story+about+peek+a+boo,NA,FALSE
telly,telly,NA,FALSE
ten,ten,NA,FALSE
ten+little+babies,Ten+little+babies,NA,FALSE
ten+little+fingers+and+ten+little+toes,Ten+little+fingers+and+ten+little+toes,NA,FALSE
ten+little+ladybugs,Ten+Little+Ladybugs,NA,FALSE
ten+little+ladybugs,Ladybugs,NA,FALSE
ten+little+ladybugs,Ten+little+ladybugs,NA,FALSE
ten+timid+ghosts,Ten+timid+ghosts,NA,FALSE
tent,tent,NA,FALSE
tent,frog+tent,frog,TRUE
tent,froggy+tent,frog,TRUE
tentacle,tentacles,NA,FALSE
tequila,tequila,NA,FALSE
terrace,terrace,NA,FALSE
that's+not+my+monster,That's+not+my+monster,NA,FALSE
that's+not+my+puppy,That's+Not+My+Puppy,NA,FALSE
that's+not+my+puppy,That's+not+my+puppy,NA,FALSE
thats+not+my+monster,Thats+not+my+monster,NA,FALSE
the+abby+book,The+Abby+Book,NA,FALSE
the+alphabet+and+counting+too,The+alphabet+and+counting+too,NA,FALSE
the+animals+on+the+move,The+animals+on+the+move,NA,FALSE
the+belly+button+book,The+Belly+Button+Book,NA,FALSE
the+berenstain+bears+and+too+much+junk+food,The+berenstain+bears+and+too+much+junk+food,NA,FALSE
the+best+american+short+stories,The+best+american+short+stories,NA,FALSE
the+big+book+of+beautiful+babies,The+big+book+of+beautiful+babies,NA,FALSE
the+birdfeeder,The+Birdfeeder,NA,FALSE
the+first+100+words,The+First+100+Words,NA,FALSE
the+foot+book,The+foot+book,NA,FALSE
the+going+to+bed+book,The+going+to+bed+book,NA,FALSE
the+halloween+cheerio+playbook,The+halloween+cheerio+playbook,NA,FALSE
the+happets+play+with+shapes,The+happets,NA,FALSE
the+happets+play+with+shapes,The+happets+play+with+shapes,NA,FALSE
the+lady+with+the+alligator+purse,The+lady+with+the+alligator+purse,NA,FALSE
the+little+engine+that+could,The+Little+Engine+That+Could,NA,FALSE
the+little+engine+that+could,The+little+engine+that+could,NA,FALSE
the+little+gardener,The+little+gardener,NA,FALSE
the+monster+at+the+end+of+this+book,The+monster+at+the+end+of+this+book,NA,FALSE
the+napping+house,The+napping+house,NA,FALSE
the+petting+farm,The+petting+farm,NA,FALSE
the+pout+pout+fish,The+pout+pout+fish,NA,FALSE
the+red+nosed+reindeer,The+red+nosed+reindeer,NA,FALSE
the+runaway+bunny,The+Runaway+Bunny,NA,FALSE
the+sleepy+little+alphabet,The+sleepy+little+alphabet,NA,FALSE
the+sound+book,The+sound+book,NA,FALSE
the+stinky+cheese+man,The+stinky+cheese+man,NA,FALSE
the+very+busy+spider,The+very+busy+spider,NA,FALSE
the+very+hungry+caterpillar,The+very+hungry+caterpillar,NA,FALSE
the+very+hungry+caterpillar,The+Very+Hungry+Caterpillar,NA,FALSE
the+very+noisy+night,The+very+noisy+night,NA,FALSE
the+way+i+feel,The+Way+I+Feel,NA,FALSE
the+wide+mouthed+frog,The+wide+mouthed+frog,NA,FALSE
theres+only+one+you,Theres+only+one+you,NA,FALSE
thermometer,thermometer,NA,FALSE
thigh,thighs,NA,FALSE
thigh,thigh,NA,FALSE
things+that+go,Things+that+go,NA,FALSE
thirteen,thirteen,NA,FALSE
this+is+not+my+hat,This+Is+Not+My+Hat,NA,FALSE
this+plus+that,This+plus+that,NA,FALSE
thomas,Thomas+the+engine,NA,FALSE
thomas,Thomas,NA,FALSE
thomas+and+friends+colorful+friends,Thomas+and+friends+colorful+friends,NA,FALSE
thread,thread,NA,FALSE
three,three,NA,FALSE
three+brilliant+mice+and+the+christmas+surprise,Three+brilliant+mice+and+the+christmas+surprise,NA,FALSE
throat,throat,NA,FALSE
thumb,thumb,NA,FALSE
thumb,thumby,NA,FALSE
thumb,thumbs,NA,FALSE
thumb,Thumbkin,NA,FALSE
thumbkin,Thumbkin,NA,FALSE
thumbkin,thumbkin,NA,FALSE
thumby,thumby,NA,FALSE
thunder,thunder,NA,FALSE
thundercollar,thundercollar,NA,FALSE
ticket,tickets,NA,FALSE
ticket,lottery+ticket,NA,FALSE
tie,neckties,NA,FALSE
tie,tie,NA,FALSE
tie,bow+tie,NA,FALSE
tie+dye,tie+dye,NA,FALSE
tie+dye,tie+dye+shirt,NA,FALSE
tigger,Tigger,NA,FALSE
tights,tights,NA,FALSE
tilapia,tilapia,NA,FALSE
tim+bits,tim+bits,NA,FALSE
timer,timer,NA,FALSE
tin,cupcake+tin,cake,TRUE
tin,tin,NA,FALSE
tiny+tim,Tiny+tim,NA,FALSE
tire,dump+truck+tires,truck,TRUE
tire,tires,NA,FALSE
tire,dumptruck+tires,truck,TRUE
tire,tire,NA,FALSE
tissue,tissue,NA,FALSE
tissue,tissues,NA,FALSE
tissue,tissue+box,NA,FALSE
titus,Titus,NA,FALSE
toad,toad,NA,FALSE
toad,Toad,NA,FALSE
toad,Big+green+toad,NA,FALSE
toad,Mr+toad,NA,FALSE
toad,toads,NA,FALSE
toadstool,toadstool,NA,FALSE
toaster,toaster,NA,FALSE
toasty+pop,Toasty+pop,NA,FALSE
toby,Toby,NA,FALSE
toes+ears+and+nose,Toes+Ears+and+Nose,NA,FALSE
toes+ears+and+nose,Toes+ears+and+nose,NA,FALSE
tofu,tofu,NA,FALSE
toilet,toilet,NA,FALSE
tom,Tom,NA,FALSE
tom+and+jerry,Tom+and+jerry,NA,FALSE
tomato,tomato,NA,FALSE
tomato,tomato+slice,NA,FALSE
tomato,tomatoes,NA,FALSE
tomato,Bob+the+tomato,NA,FALSE
tomato,tomato+plant,NA,FALSE
tomato+orzo,tomato+orzo,NA,FALSE
tomatoes,tomatoes,NA,FALSE
tomatoes,tomato,NA,FALSE
tomb,tomb,NA,FALSE
toms,Toms,NA,FALSE
tong,tong,NA,FALSE
tong,tongs,NA,FALSE
tongs,tongs,NA,FALSE
tonka,tonka,NA,FALSE
toodles,Toodles,NA,FALSE
toofer,toofer,NA,FALSE
toolbox,toolbox,NA,FALSE
toothpaste,toothpaste,NA,FALSE
toothpick,toothpicks,NA,FALSE
tootsie,tootsies,NA,FALSE
tootsie,tootsie,NA,FALSE
tootsie+roll,tootsie+roll,NA,FALSE
tootsy,tootsies,NA,FALSE
top,top,NA,FALSE
top,pajama+top,pajamas,TRUE
tortellini,tortellini,NA,FALSE
tortellini,tortellinis,NA,FALSE
tortellini,torallini,NA,FALSE
tortilla,tortilla,NA,FALSE
tortilla,tortillas,NA,FALSE
tote,tote,NA,FALSE
totoro,Totoro,NA,FALSE
toucan,toucan,NA,FALSE
toucan,toucans,NA,FALSE
toucan,Toucan+sam,NA,FALSE
touch+and+feel+baby+animals,Touch+and+feel+baby+animals,NA,FALSE
touch+and+feel+farm,Touch+and+feel+farm,NA,FALSE
touch+and+teach+word+book,Touch+and+teach+word+book,NA,FALSE
tower,tower,NA,FALSE
tower,towers,NA,FALSE
tower,Batman+tower,NA,FALSE
tower,ring+tower,NA,FALSE
tower,clock+tower,NA,FALSE
tower,Tower+of+london,NA,FALSE
tower,control+tower,NA,FALSE
tower,peg+tower,NA,FALSE
track,tracks,NA,FALSE
track,train+tracks,train,TRUE
track,track,NA,FALSE
track,rail+tracks,NA,FALSE
track,train+track,train,TRUE
track,racetrack,NA,FALSE
track,camptown+racetrack,NA,FALSE
tractor,tractor,NA,FALSE
tractor,tractors,NA,FALSE
traffic+light,traffic+light,NA,FALSE
trail+mix,trail+mix,NA,FALSE
trailer,trailer,NA,FALSE
trainer,trainer,NA,FALSE
trainer,trainers,NA,FALSE
trampoline,trampoline,NA,FALSE
transporter,car+transporter,car,TRUE
transporter,transporter,NA,FALSE
trapeze,trapeze,NA,FALSE
trapezoid,trapezoid,NA,FALSE
tray,tray,NA,FALSE
tray,breakfast+trays,NA,FALSE
tray,football+tray,NA,FALSE
treadmill,treadmill,NA,FALSE
treadmill,treadmills,NA,FALSE
treasure,Treasure,NA,FALSE
treasure+chest,treasure+chest,NA,FALSE
treat,treats,NA,FALSE
treat,treat,NA,FALSE
treetop,treetop,NA,FALSE
triangle,triangle,NA,FALSE
triangle,triangles,NA,FALSE
triangle,traingle,NA,FALSE
triangle,orange+triangle,NA,FALSE
triceratops,triceratops,NA,FALSE
tricycle,tricycle,NA,FALSE
tripod,tripod,NA,FALSE
tripod,pod,NA,FALSE
tripod,camera+tripod,NA,FALSE
troll,troll,NA,FALSE
troll,trolls,NA,FALSE
trolley,trolley,NA,FALSE
trolley,Daniel+tiger+trolley,NA,FALSE
trout,trout,NA,FALSE
truck+carrier,truck+carrier,NA,FALSE
trumpet,trumpet,NA,FALSE
trumpet,trumpets,NA,FALSE
trunk,trunk,NA,FALSE
tub,tub,NA,FALSE
tub,washtub,NA,FALSE
tub,bathtub,bathtub,TRUE
tub,tubbies,NA,FALSE
tuba,tuba,NA,FALSE
tubby,tubby,NA,FALSE
tubby,bathtub,bathtub,TRUE
tube,tube,NA,FALSE
tube,heart+tube,NA,FALSE
tum+tum,tum,NA,FALSE
tum+tum,tum+tum,NA,FALSE
tumbleweed,tumbleweed,NA,FALSE
tunes,tunes,NA,FALSE
tunnel,tunnel,NA,FALSE
tunnel,tunnels,NA,FALSE
tupperware,tupperware,NA,FALSE
turkey+flower,turkey+flower,NA,FALSE
turkey+in+the+straw,Turkey+in+the+straw,NA,FALSE
turnips,turnips,NA,FALSE
tusk,elephant+tusk,NA,FALSE
tuttle+tuttle+tree,tuttle+tuttle+tree,NA,FALSE
tweezers,tweezers,NA,FALSE
twelve,twelve,NA,FALSE
twenty,twenty,NA,FALSE
twig,twigs,NA,FALSE
twinkle+twinkle,Twinkle+twinkle,NA,FALSE
twinkle+twinkle+book,Twinkle+twinkle+book,NA,FALSE
twinkle+twinkle+little+star,Twinkle+twinkle+little+star,NA,FALSE
twist+tie,twist+tie,NA,FALSE
two,two,NA,FALSE
two,twos,NA,FALSE
two+face,Two+face,NA,FALSE
tybalt,Tybalt,NA,FALSE
tylenol,tylenol,NA,FALSE
tyrannosaurus+rex,tyrannosaurus+rex,NA,FALSE
u,u,NA,FALSE
u,U,NA,FALSE
ugg,uggs,NA,FALSE
ukulele,ukulele,NA,FALSE
umbrella,umbrella,NA,FALSE
umbrella,umbrellas,NA,FALSE
uncle+john,Uncle+John,NA,FALSE
uncle+ubb,Uncle+ubb,NA,FALSE
underwear,underwear,NA,FALSE
underwear,undies,NA,FALSE
underwear,superhero+underwear,NA,FALSE
undies,undies,NA,FALSE
undies,undie+dundies,NA,FALSE
unicorn,unicorns,NA,FALSE
unicorn,unicorn,NA,FALSE
unicycle,unicycle,NA,FALSE
uranus,Uranus,NA,FALSE
utensil,baking+utensils,NA,FALSE
v,v,NA,FALSE
v,V,NA,FALSE
valentine,valentine,NA,FALSE
vampire,vampire,NA,FALSE
van,Vw+van,NA,FALSE
van,van,NA,FALSE
van,vans,NA,FALSE
van,horse+van,NA,FALSE
vanilla,vanilla,NA,FALSE
vaseline,vaseline,NA,FALSE
vat,vat,NA,FALSE
vegetable,vegetables,NA,FALSE
veggie+stick,veggie+sticks,NA,FALSE
veggie+sticks,veggie+sticks,NA,FALSE
vehicle,vehicles,NA,FALSE
veil,veil,NA,FALSE
velcro,velcro,NA,FALSE
velcro,velcro+strips,NA,FALSE
velveteen+rabbit,Velveteen+rabbit,NA,FALSE
venison,venison,NA,FALSE
vent,vent,NA,FALSE
